editedname,num_variations,variation_1,variation_2,variation_3,variation_4,variation_5,variation_6,variation_7,variation_8
CALIFORNIA APARTMENT ASSOCIATION,3,CALIFORNIA APARTMENT ASSOC...,CALIFORNIA APARTMENT ASSOCIATION,CALIFORNIA APARTMENTS ASSOCIATION,,,,,
CALIFORNIA ASIAN PACIFIC CHAMBER OF COMMERCE,3,CALIFORNIA ASIAN PACIFIC CHAMBER OF COMMERCE,CALIFORNIA ASIAN PACIFIC CHAMBER OF COMMERCE CALIFORNIA ASSOCIATION OF REALTORS,CALIFORNIA ASIAN PACIFIC ISLANDER CHAMBER OF COMMERCE,,,,,
CALIFORNIA ASSOCIATION OF COUNCILS OF GOVERNMENTS,3,CALIFORNIA ASSOCIATION OF COUNCIL OF GOVERNMENTS,CALIFORNIA ASSOCIATION OF COUNCILS OF GOVERNMENT,CALIFORNIA ASSOCIATION OF COUNCILS OF GOVERNMENTS,,,,,
CALIFORNIA ASSOCIATION OF REALTORS,3,ASSOCIATION OF REALTORS,CALIFORNIA ASSOCIATION OF REALTORS,CALIFORNIA ASSOCIATION OF RELATORS,,,,,
CALIFORNIA ASSOCIATION OF VETERAN SERVICE AGENCIES,3,CALIFORNIA ASSOCIATION OF VETERAN SERVICE AGENCIES,CALIFORNIA ASSOCIATION OF VETERAN SERVICE AGENCIES CALIFORNIA CATHOLIC CONFERENCE,CALIFORNIA ASSOCIATION OF VETERAN SERVICES AGENCIES,,,,,
CALIFORNIA CATHOLIC CONFERENCE,3,CALIFORNIA CATHOLIC CONFERENCE,CALIFORNIA CATHOLIC CONFERENCE OF BISHOPS,"CALIFORNIA CATHOLIC CONFERENCE, INC.",,,,,
CALIFORNIA COURT APPOINTED SPECIAL ADVOCATES ASSOCIATION,3,CALIFORNIA COURT APPOINTED SPECIAL ADVOCATE ASSOCIATION,CALIFORNIA COURT APPOINTED SPECIAL ADVOCATES ASSOCIATION,,,,,,
CALIFORNIA HISPANIC CHAMBER OF COMMERCE,3,CALIFORNIA HISPANIC CHAMBER OF COMMERCE,CALIFORNIA HISPANIC CHAMBER OF COMMERCE CALIFORNIA RENTAL HOUSING ASSOCIATION,CALIFORNIA HISPANIC CHAMBERS OF COMMERCE,,,,,
CALIFORNIA INFILL FEDERATION,3,CALIFORNIA INFILL BUILDERS ASSOCIATION,CALIFORNIA INFILL BUILDERS FEDERATION,CALIFORNIA INFILL FEDERATION,,,,,
"CALIFORNIA SCHOOL EMPLOYEES ASSOCIATION, AFL-CIO",3,CALIFORNIA SCHOOL EMPLOYEES ASSOCIATION,"CALIFORNIA SCHOOL EMPLOYEES ASSOCIATION, AFL-CIO",CALIFORNIA SCHOOLEMPLOYEES ASSOCIATION,,,,,
CALIFORNIA STATE ASSOCIATION OF COUNTIES,3,CA STATE ASSOCIATION OF COUNTIES,CALIFORNIA STATE ASSOCIATION OF COUNTIES,THE CALIFORNIA STATE ASSOCIATION OF COUNTIES,,,,,
CALIFORNIA STATE COMMANDERS VETERANS COUNCIL,3,CALIFORNIA STATE COMMANDERS VETERAN COUNCIL,CALIFORNIA STATE COMMANDERS VETERANS,CALIFORNIA STATE COMMANDERS VETERANS COUNCIL,,,,,
CALIFORNIA STATE CONTROLLER BETTY YEE,3,CALIFORNIA STATE CONTROLLER,CALIFORNIA STATE CONTROLLER BETTY T. YEE,CALIFORNIA STATE CONTROLLER BETTY YEE,,,,,
CITIES ASSOCIATION OF SANTA CLARA COUNTY,3,CITIES ASSOCIATION OF SANTA CLARA COUNTY,THE CITIES ASSOCIATION OF SANTA CLARA COUNTY,,,,,,
CITY OF DOWNEY,3,CITY OF DOWNEY,"CITY OF DOWNEY,",DOWNEY,,,,,
CITY OF LAKE FOREST,3,CITY OF LAKE FOREST,CITY OF LAKE FORREST,LAKE FOREST,,,,,
"CLIFFORD BEERS HOUSING, INC.",3,CLIFFORD BEERS HOUSING,CLIFFORD BEERS HOUSING (LOS ANGELES),"CLIFFORD BEERS HOUSING, INC.",,,,,
"COMMUNITY ECONOMICS, INC.",3,COMMUNITY ECONOMICS,COMMUNITY ECONOMICS INC.,"COMMUNITY ECONOMICS, INC.",,,,,
"COUNCILMEMBER ZACH HILTON, CITY OF GILROY",3,COUNCILMEMBER ZACH HILTON,"COUNCILMEMBER ZACH HILTON, CITY OF GILROY","COUNCILMEMBER ZACH HILTON, CITY OF GILROY COUNTY OF MONTEREY",,,,,
COUNTY OF LOS ANGELES BOARD OF SUPERVISORS,3,COUNTY OF LOS ANGELES BOARD OF SUPERVISORS,"COUNTY OF LOS ANGELES, BOARD OF SUPERVISORS",LOS ANGELES COUNTY BOARD OF SUPERVISORS,,,,,
COUNTY OF ORANGE,3,COUNTY OF ORANGE,ORANGE COUNTY,ORANGE; COUNTY OF,,,,,
COUNTY OF SANTA CLARA,3,COUNTY OF SANTA CLARA,SANTA CLARA COUNTY,THE COUNTY OF SANTA CLARA,,,,,
COUNTY WELFARE DIRECTORS ASSOCIATION OF CALIFORNIA,3,COUNTY WELFARE DIRECTORS ASSOCIATION,COUNTY WELFARE DIRECTORS ASSOCIATION OF CALIFORNIA,COUNTY WELFARE DIRECTORS ASSOCIATION OF CALIFORNIA (CWDA),,,,,
"DOWNTOWN WOMEN'S CENTER, LOS ANGELES",3,DOWNTOWN WOMEN'S CENTER,DOWNTOWN WOMEN'S CENTER (LOS ANGELES),"DOWNTOWN WOMEN'S CENTER, LOS ANGELES",,,,,
ENGINEERING CONTRACTORS ASSOCIATION,3,ENGINEERING &UTILITY CONTRACTORSASSOCIATION,ENGINEERING CONTRACTORS ASSOCIATION,ENGINEERING CONTRACTORS' ASSOCIATION,,,,,
ENTERPRISE COMMUNITY PARTNERS,3,ENTERPRISE COMMUNITY PARTNERS,"ENTERPRISE COMMUNITY PARTNERS, INC.",ENTERPRISE COMMUNITY PARTNERS; GREENBELT ALLIANCE,,,,,
EVERYONE HOME,3,EVERYONE HOME,EVERYONE HOME (ALAMEDA COUNTY CONTINUUM OF CARE),"EVERYONE HOME, ENDING HOMELESSNESS IN ALAMEDA COUNTY",,,,,
HABITAT FOR HUMANITY CALIFORNIA,3,HABITAT CALIFORNIA,HABITAT FOR HUMANITY,HABITAT FOR HUMANITY CALIFORNIA,,,,,
HABITAT FOR HUMANITY EAST BAY/SILICON VALLEY,3,HABITAT FOR HUMANITY EAST BAY,HABITAT FOR HUMANITY EAST BAY / SILICON VALLEY,HABITAT FOR HUMANITY EAST BAY/SILICON VALLEY,,,,,
JAMBOREE HOUSING CORPORATION,3,JAMBOREE,JAMBOREE HOUSING CORPORATION,JAMBOREE HOUSING CORPORATION (IRVINE),,,,,
JEWISH FAMILY SERVICES OF SAN DIEGO,3,JEWISH FAMILY SERVICE OF SAN DIEGO,JEWISH FAMILY SERVICE SAN DIEGO,JEWISH FAMILY SERVICES OF SAN DIEGO,,,,,
JOHN STEWART COMPANY,3,JOHN STEWART CO,JOHN STEWART COMPANY,THE JOHN STEWART COMPANY,,,,,
KENNEDY COMMISSION,3,KENNEDY COMMISSION,KENNEDY COMMISSION (ORANGE COUNTY),THE KENNEDY COMMISSION,,,,,
KIWA,3,KIWA,KOREATOWN IMMIGRANT WORKERS,KOREATOWN IMMIGRANT WORKERS ALLIANCE,,,,,
LAANE (LOS ANGELES),3,LAANE (LOS ANGELES ALLIANCE FOR A NEW ECONOMY),LAANE (LOS ANGELES),LOS ANGELES ALLIANCE FOR A NEW ECONOMY,,,,,
LAWYERS' COMMITTEE FOR CIVIL RIGHTS OF THE SAN FRANCISCO BAY AREA,3,LAWYERS COMMITTEE FOR CIVIL RIGHTS OF THE SAN FRANCISCO BAY AREA,LAWYERS' COMMITTEE FOR CIVIL RIGHTS OF THE SAN FRANCISCO BAY AREA,LAWYERS' COMMITTEE FOR CIVIL RIGHTS OF SAN FRANCISCO BAY AREA,,,,,
LEADING AGE,3,LEADING AGE,LEADING AGE CALIFORNIA,LEADINGAGE CALIFORNIA,,,,,
LEAGUE OF CALIFORNIA CITIES,3,LEAGUE OF CALIFORNIA CITIES,"LEAGUE OF CALIFORNIA CITIES
",LEAGUE OF CITIES,,,,,
LEAGUE OF WOMEN VOTERS,3,LEAGUE OF WOMEN VOTERS,LEAGUE OF WOMEN VOTERS CALIFORNIA,LEAGUE OF WOMEN VOTERS OF CALIFORNIA,,,,,
LEGAL SERVICES FOR PRISONERS WITH CHILDREN,3,LEGAL SERVICES FOR PRISONER WITH CHILDREN,LEGAL SERVICES FOR PRISONERS WITH CHILDREN,LEGAL SERVICES FOR PRISONERS WITH CHILDREN (LSPC),,,,,
LISC LOS ANGELES,3,LISC LOS ANGELES,LOCALINITIATIVES SUPPORT CORPORATION LOSANGELES,LOCALINITIATIVES SUPPORTCORPORATIONLOSANGELES,,,,,
LITTLE TOKYO SERVICE CENTER,3,LITTLE TOKYO SERVICE CENTER,LITTLE TOKYO SERVICE CENTER CDC,LITTLE TOKYO SERVICE CENTER COMMUNITY DEVELOPMENT CORPORATION (LOS ANGELES),,,,,
LIVABLE CALIFORNIA,3,LIVABLE CALIFORNIA,NEW LIVABLE CALIFORNIA,NEW LIVABLE CALIFORNIA DBA LIVABLE CALIFORNIA,,,,,
"LOS ANGELES COUNTY DIVISION, LEAGUE OF CALIFORNIA CITIES",3,LOS ANGELES COUNTY DIVISION LEAGUE OF CALIFORNIA CITIES,LOS ANGELES COUNTY DIVISION OF THE LEAGUE OF CALIFORNIA CITIES,"LOS ANGELES COUNTY DIVISION, LEAGUE OF CALIFORNIA CITIES",,,,,
MAMMOTH LAKES HOUSING,3,MAMMOTH LAKES HOUSING,MAMMOTH LAKES HOUSING INC.,"MAMMOTH LAKES HOUSING, INC.",,,,,
"MAYOR JESSE ARREGUIN, CITY OF BERKELEY",3,MAYOR JESSE ARREGUÃN,"MAYOR JESSE ARREGUÃN, CITY OF BERKELEY","MAYOR JESSE ARREGUIN, CITY OF BERKELEY",,,,,
"MAYOR LONDON BREED, CITY AND COUNTY OF SAN FRANCISCO",3,"LONDON BREED, MAYOR OF SAN FRANCISCO","MAYOR LONDON BREED, CITY OF SAN FRANCISCO",SAN FRANCISCO MAYOR LONDON BREED,,,,,
MERCY HOUSING,3,MERCY HOUSING,MERCY HOUSING (WEST SACRAMENTO),MERCY HOUSING CALIFORNIA,,,,,
MISSION ECONOMIC DEVELOPMENT AGENCY (MEDA),3,MISSION ECONOMIC DEVELOPMENT AGENCY,MISSION ECONOMIC DEVELOPMENT AGENCY (MEDA),MISSION ECONOMIC DEVELOPMENT COMPANY,,,,,
NATIONAL FEDERATION OF INDEPENDENT BUSINESS,3,NATIONAL FEDERATION OF INDEPENDENT BUSINESS,NATIONAL FEDERATION OF INDEPENDENT BUSINESS - CALIFORNIA,NATIONAL FEDERATION OF INDEPENDENT BUSINESS (NFIB),,,,,
NORTH VALLEY PROPERTY OWNERS' ASSOCIATION,3,NORTH VALLEY PROPERTY OWNER ASSOCIATION,NORTH VALLEY PROPERTY OWNERS ASSOCIATION,NORTH VALLEY PROPERTY OWNERS' ASSOCIATION,,,,,
PEOPLE FOR HOUSING ORANGE COUNTY,3,PEOPLE FOR HOUSING - ORANGE COUNTY,PEOPLE FOR HOUSING OC,PEOPLE FOR HOUSING ORANGE COUNTY,,,,,
PHYSICIANS FOR SOCIAL RESPONSIBILITY,3,PHYSICIANS FOR SOCIAL RESPONSIBILITY,PHYSICIANS FOR SOCIAL RESPONSIBILITY - LOS ANGELES,PHYSICIANS FOR SOCIAL RESPONSIBILITY-LOS ANGELES,,,,,
"PUBLIC ADVOCATES, INC.",3,PUBLIC ADVOCATES,PUBLIC ADVOCATES INC.,"PUBLIC ADVOCATES, INC",,,,,
REGIONAL ASTHMA MANAGEMENT AND PREVENTION,3,REGIONAL ASTHMA MANAGEMENT & PREVENTION,REGIONAL ASTHMA MANAGEMENT AND PREVENTION,REGIONAL ASTHMA MANAGEMENT AND PREVENTION FRESNO,,,,,
"RICHMOND NEIGHBORHOOD HOUSING SERVICES, INC.",3,RICHMOND NEIGHBORHOOD HOUSING SERVICES,RICHMOND NEIGHBORHOOD HOUSING SERVICES INC,"RICHMOND NEIGHBORHOOD HOUSING SERVICES, INC.",,,,,
SAN FRANCISCO BAY AREA RAPID TRANSIT DISTRICT (BART),3,SAN FRANCISCO BAY AREA RAPID TRANSIT,SAN FRANCISCO BAY AREA RAPID TRANSIT DISTRICT,SAN FRANCISCO BAY AREA RAPID TRANSIT DISTRICT (BART),,,,,
SAN FRANCISCO YIMBY,3,SAN FRANCISCO YES-IN-MY-BACK-YARD PARTY,SAN FRANCISCO YIMBY,SF YIMBY,,,,,
SARES REGIS GROUP,3,SARES REGIS GROUP,SARES REGIS GROUP OF NORTHERN CALIFORNIA,SARES REGIS HOMES,,,,,
SELF-HELP ENTERPRISES,3,SELF HELP ENTERPRISES,SELF-HELP ENTERPRISES,SELF-HELP ENTERPRISES (VISALIA),,,,,
T.R.U.S.T. SOUTH LA,3,T.R.U.S.T SOUTH LA,T.R.U.S.T. SOUTH LA,T.R.U.S.T. SOUTH LA (LOS ANGELES),,,,,
TENDERLOIN NEIGHBORHOOD DEVELOPMENT CORPORATION,3,TENDERLOIN NEIGHBORHOOD DEVELOPMENT,TENDERLOIN NEIGHBORHOOD DEVELOPMENT CORPORATION,TENDERLOIN NEIGHBORHOOD DEVELOPMENT CORPORATION (SAN FRANCISCO),,,,,
TODCO,3,TENANTS AND OWNERS DEVELOPMENT CORPORATION,TODCO,TODGO,,,,,
UP FOR GROWTH,3,UP FOR GROWTH,UP FOR GROWTH CALIFORNIA,UP FOR GROWTH NATIONAL COALITION,,,,,
VENICE COMMUNITY HOUSING CORPORATION,3,VENICE COMMUNITY HOUSING,VENICE COMMUNITY HOUSING CORPORATION,VENICE COMMUNITY HOUSING CORPORATION (VENICE),,,,,
VISTA DEL LAGO HOMEOWNERS ASSOCIATION,3,VISTA DEL LAGO HOMEOWNERS ASSOCIATION,"VISTA DEL LAGO HOMEOWNERS' ASSOCIATION, SCOTTS VALLEY",VISTA DEL LAGO HOMEOWNERS' ASSOCIATION,,,,,
A BETTER WAY FORWARD TO HOUSE CALIFORNIA,2,A BETTER WAY FORWARD TO HOUSE CALIFORNIA,BETTER WAY FORWARD TO HOUSE CALIFORNIA,,,,,,
AARP,2,AARP,AMERICAN ASSOCIATION OF RETIRED PERSONS,,,,,,
AARP CALIFORNIA,2,AARP CALIFORNIA,"AARP, CALIFORNIA",,,,,,
ABUNDANT HOUSING LA,2,ABUNDANT HOUSING LA,ABUNDANT HOUSING LOS ANGELES,,,,,,
ACTIVESGV,2,ACTIVESGV,"ACTIVESGV, A PROJECT OF COMMUNITY PARTNERS",,,,,,
AFFIRMED HOUSING,2,AFFIRMED HOUSING,AFFIRMED HOUSING GROUP,,,,,,
"AFFORDABLE HOUSING MANAGEMENT ASSOCIATION, PACIFIC SOUTHWEST",2,AFFORDABLE HOUSING MANAGEMENT ASSOCIATION - PACIFIC SOUTH WEST,"AFFORDABLE HOUSING MANAGEMENT ASSOCIATION, PACIFIC SOUTHWEST",,,,,,
AFFORDABLE HOUSING NETWORK OF SANTA CLARA COUNTY,2,AFFORDABLE HOUSING NETWORK OF SANTA CLARA COUNTY,"AFFORDABLE HOUSING NETWORK OF SANTA CLARA COUNTY AFSCME, LOCAL 3299",,,,,,
AFFORDABLE HOUSING NOW,2,AFFORDABLE HOUSING NOW,AFFORDABLE HOUSING NOW- SANTA CRUZ COUNTY,,,,,,
AFRICAN AMERICAN WELLNESS CENTER FOR CHILDREN AND FAMILIES,2,AFRICAN AMERICAN WELLNESS CENTER FOR CHILDREN & FAMILIES,AFRICAN AMERICAN WELLNESS CENTER FOR CHILDREN AND FAMILIES,,,,,,
AIDS HEALTHCARE FOUNDATION,2,AIDS HEALTH CARE FOUNDATION,AIDS HEALTHCARE FOUNDATION,,,,,,
ALLIANCE FOR BOYS AND MEN OF COLOR,2,ALLIANCE FOR BOYS AND MEN OF COLOR,THE ALLIANCE FOR BOYS AND MEN OF COLOR,,,,,,
ALPHA CONSTRUCTION COMPANY,2,"ALPHA CONSTRUCTION CO., INC.",ALPHA CONSTRUCTION COMPANY,,,,,,
AMCAL,2,AMCAL,AMCAL MULTI-HOUSING,,,,,,
AMERICAN CONGRESS OF OBSTETRICIANS AND GYNECOLOGISTS,2,AMERICAN CONGRESS OF OBSTETRICIANS AND GYNECOLOGISTS,"AMERICAN CONGRESS OF OBSTETRICIANS AND GYNECOLOGISTS, DISTRICT IX",,,,,,
AMERICAN GI FORUM OF CALIFORNIA,2,AMERICAN G.I. FORUM OF CALIFORNIA,AMERICAN GI FORUM OF CALIFORNIA,,,,,,
AMERICAN INSTITUTE OF ARCHITECTS CALIFORNIA,2,AMERICAN INSTITUTE OF ARCHITECTS CALIFORNIA,"AMERICAN INSTITUTE OF ARCHITECTS, CALIFORNIA COUNCIL",,,,,,
AMERICAN LUNG ASSOCIATION - CALIFORNIA,2,AMERICAN LUNG ASSOCIATION - CALIFORNIA,AMERICAN LUNG ASSOCIATION IN CALIFORNIA,,,,,,
AMERICAN RED CROSS,2,AMERICAN RED CROSS,AMERICAN RED CROSS CALIFORNIA CHAPTER,,,,,,
AMY HIESTAD CONSULTING,2,AMY HIESTAD CONSULTING,AMY HIESTAND CONSULTING,,,,,,
ANTI-RECIDIVISM COALITION,2,ANTI-RECIDIVISM COALITION,ANT-RECIDIVISM COALITION,,,,,,
APARTMENT ASSOCIATION OF GREATER LOS ANGELES,2,APARTMENT ASSOCIATION OF GREATER LOS ANGELES,"APARTMENT ASSOCIATION, GREATER LOS ANGELES",,,,,,
APARTMENT ASSOCIATION OF ORANGE COUNTY,2,APARTMENT ASSOCIATION OF ORANGE COUNTY,APARTMENT ASSOCIATION OF ORANGE COUNTY CALIFORNIA,,,,,,
ARC CALIFORNIA,2,THE ARC,THE ARC CALIFORNIA,,,,,,
ASIAN PACIFIC ENVIRONMENTAL NETWORK,2,ASIAN PACIFIC ENVIRONMENT NETWORK,ASIAN PACIFIC ENVIRONMENTAL NETWORK,,,,,,
ASSOCIATED BUILDERS AND CONTRACTORS,2,ASSOCIATED BUILDERS AND CONTRACTORS,"ASSOCIATED BUILDERS AND CONTRACTORS, INC",,,,,,
ASSOCIATED BUILDERS AND CONTRACTORS - NORTHERN CALIFORNIA,2,ASSOCIATED BUILDERS AND CONTRACTORS - NORTHERN CALIFORNIA,ASSOCIATED BUILDERS AND CONTRACTORS NORTHERN CALIFORNIA CHAPTER,,,,,,
ASSOCIATED BUILDERS AND CONTRACTORS OF CALIFORNIA,2,ASSOCIATED BUILDERS AND CONTRACTORS OF CALIFORNIA,ASSOCIATED BUILDERS AND CONTRACTORS OF CALIFORNIA CALIFORNIA,,,,,,
ASSOCIATION OF BAY AREA GOVERNMENTS,2,ASSOCIATION OF BAY AREA GOVERNMENTS,ASSOCIATION OF BAY AREA GOVERNMENTS (ABAG),,,,,,
ASSOCIATION OF CALIFORNIA CITIES - ORANGE COUNTY,2,ASSOCIATION OF CALIFORNIA CITIES - ORANGE COUNTY,ASSOCIATION OF CALIFORNIA CITIES OF ORANGE COUNTY,,,,,,
ASSOCIATION OF CALIFORNIA HEALTHCARE DISTRICTS,2,ASSOCIATION OF CALIFORNIA HEALTH CARE DISTRICTS,ASSOCIATION OF CALIFORNIA HEALTHCARE DISTRICTS,,,,,,
BAY AREA COUNCIL,2,BAY AREA COUNCIL,THE BAY AREA COUNCIL,,,,,,
BESARO MOBILEHOME PARK,2,"BESARO MOBILE HOME PARK HOMEOWNERS' ASSOCIATION, FREMONT",BESARO MOBILEHOME PARK,,,,,,
BET TZEDEK,2,BET TZEDEK,BET TZEDEK LEGAL SERVICES (LOS ANGELES),,,,,,
BILL WILSON CENTER,2,BILL WILSON CENTER,"BILL WILSON CENTER, SANTA CLARA",,,,,,
BLACK CAUCUS OF CALIFORNIA COMMUNITY COLLEGES,2,BLACK CAUCUS OF CALIFORNIA COMMUNITY COLLEGES,THE BLACK CAUCUS OF THE CALIFORNIA COMMUNITY COLLEGES,,,,,,
BLUE PACIFIC MOBILE HOME PARK HOMEOWNERS' ASSOCIATION,2,"BLUE PACIFIC MOBILE HOME PARK HOMEOWNERS' ASSOCIATION, APTOS",BLUE PACIFIC MOBILE HOME PARK HOMEOWNERS' ASSOCIATION,,,,,,
BRIDGE HOUSING CORPORATION,2,BRIDGE HOUSING,BRIDGE HOUSING CORPORATION,,,,,,
BUILD AFFORDABLE FASTER CALIFORNIA,2,BUILD AFFORDABLE FASTER CA,BUILD AFFORDABLE FASTER CALIFORNIA,,,,,,
BUILDING INDUSTRY ASSOCIATION OF ORANGE COUNTY,2,BUILDING INDUSTRY ASSOC. OF ORANGE COUNTY,BUILDING INDUSTRY ASSOCIATION OF ORANGE COUNTY,,,,,,
BUILDING INDUSTRY ASSOCIATION OF THE BAY AREA,2,BUILDING INDUSTRY ASSOCIATION - BAY AREA,BUILDING INDUSTRY ASSOCIATION OF THE BAY AREA,,,,,,
BUILDING INDUSTRY ASSOCIATION OF TULARE/KINGS COUNTY,2,BUILDING INDUSTRY ASSOCIATION OF TULARE/KINGS COUNTY,"BUILDING INDUSTRY ASSOCIATION OF TULARE/KINGS COUNTY, INC.",,,,,,
"BUILDING INDUSTRY ASSOCIATION, RIVERSIDE COUNTY CHAPTER",2,BUILDING INDUSTRY ASSOCIATION RIVERSIDE COUNTY CHAPTER,"BUILDING INDUSTRY ASSOCIATION, RIVERSIDE COUNTY CHAPTER",,,,,,
BUILDING OPPORTUNITIES FOR SELF-SUFFICIENCY (BOSS),2,BUILDING OPPORTUNITIES FOR SELF-SUFFICIENCY,BUILDING OPPORTUNITIES FOR SELF-SUFFICIENCY (BOSS),,,,,,
