editedname,num_variations,variation_1,variation_2,variation_3,variation_4,variation_5,variation_6,variation_7,variation_8
BUILDING OWNERS AND MANAGERS ASSOCIATION OF CALIFORNIA,2,BUILDING OWNERS AND MANAGERS ASSOCIATION OF CALIFORNIA,BUILDING OWNERS AND MANAGERS ASSOCIATION OF CALIFORNIA (BOMA),,,,,,
C&C DEVELOPMENT CORPORATION,2,C&C DEVELOPMENT,C&C DEVELOPMENT CORPORATION,,,,,,
CABRILLO ECONOMIC DEVELOPMENT CORPORATION,2,CABRILLO ECONOMIC DEVELOPMENT CORPORATION,CABRILLO ECONOMIC DEVELOPMENT CORPORATION (VENTURA),,,,,,
CAL STATE STUDENT ASSOCIATION,2,CAL STATE STUDENT ASSOCIATION,CALIFORNIA STATE STUDENT ASSOCIATION,,,,,,
CALAVERAS COUNTY ASSOCIATION OF REALTORS,2,CALAVERAS COUNTY ASSOCIATION OF REALTORS,CALAVERAS COUNTY OF ASSOCIATION OF REALTORS,,,,,,
CALCHAMBER,2,CALCHAMBER,CALIFORNIA STATE CHAMBER OF COMMERCE,,,,,,
CALIFORNIA ALTERNATIVE PAYMENT PROGRAM ASSOCIATION,2,CALIFORNIA ALTERNATIVE PAYMENT PROGRAM ASSOCIATION,CALIFORNIA ALTERNATIVE PAYMENT PROGRAM ASSOCIATION (CAPPA),,,,,,
CALIFORNIA ASSOCIATION OF JOINT POWERS AUTHORITIES,2,CALIFORNIA ASSOCIATION OF JOINT POWERS AUTHORITIES,CALIFORNIA ASSOCIATION OF JOINT POWERS AUTHORITY,,,,,,
CALIFORNIA ASSOCIATION OF PUBLIC AUTHORITIES,2,CALIFORNIA ASSOCIATION OF PUBLIC AUTHORITIES,CALIFORNIA ASSOCIATION OF PUBLIC AUTHORITIES FOR IHSS,,,,,,
CALIFORNIA BUSINESS PROPERTIES ASSOCIATION,2,CALIFORNIA BUSINESS PROPERTIES ASSOCIATION,CALIFORNIA BUSINESS PROPERTIES ASSOCIATION CALCHAMBER,,,,,,
CALIFORNIA CABLE AND TELECOMMUNICATIONS ASSOCIATION,2,CALIFORNIA CABLE & TELECOMMUNICATIONS ASSOCIATION,CALIFORNIA CABLE AND TELECOMMUNICATIONS ASSOCIATION,,,,,,
CALIFORNIA COALITION FOR RURAL HOUSING,2,CALIFORNIA COALITION FOR RURAL HOUSING,,,,,,,
CALIFORNIA COLLABORATIVE FOR LONG TERM SERVICES,2,CALIFORNIA COLLABORATIVE FOR LONG TERM SERVICES,CALIFORNIA COLLABORATIVE FOR LONG TERM SERVICES AND SUPPORTS,,,,,,
CALIFORNIA COUNCIL FOR AFFORDABLE HOUSING,2,CALIFORNIA COUNCIL FOR AFFORDABLE HOUSING,,,,,,,
CALIFORNIA DEMOCRATIC RENTERS COUNCIL,2,CALIFORNIA DEMOCRATIC PARTY RENTERS COUNCIL,CALIFORNIA DEMOCRATIC RENTERS COUNCIL,,,,,,
CALIFORNIA FARM BUREAU FEDERATION,2,CALIFORNIA FARM BUREAU,CALIFORNIA FARM BUREAU FEDERATION,,,,,,
"CALIFORNIA LABOR FEDERATION, AFL-CIO",2,CALIFORNIA LABOR FEDERATION,"CALIFORNIA LABOR FEDERATION, AFL-CIO",,,,,,
CALIFORNIA MANUFACTURERS AND TECHNOLOGY ASSOCIATION,2,CALIFORNIA MANUFACTURERS & TECHNOLOGY ASSOCIATION,CALIFORNIA MANUFACTURERS AND TECHNOLOGY ASSOCIATION,,,,,,
CALIFORNIA MENTAL HEALTH DIRECTORS ASSOCIATION,2,CALIFORNIA MENTAL HEALTH DIRECTORS ASSOCIATION,CALIFORNIA MENTAL HEALTH DIRECTORS COALITION,,,,,,
CALIFORNIA PAN-ETHNIC HEALTH NETWORK,2,CALIFORNIA PAN ETHNIC HEALTH NETWORK,CALIFORNIA PAN-ETHNIC HEALTH NETWORK,,,,,,
CALIFORNIA RENTERS LEGAL ADVOCACY AND EDUCATION FUND,2,CALIFORNIA RENTERS LEGAL ADVOCACY & EDUCATION FUND,CALIFORNIA RENTERS LEGAL ADVOCACY AND EDUCATION FUND,,,,,,
CALIFORNIA STATE ASSOCIATION OF ELECTRICAL WORKERS,2,CALIFORNIA STATE ASSOCIATION OF ELECTRICAL WORKERS,,,,,,,
CALIFORNIA STATE SHERIFFS' ASSOCIATION,2,CALIFORNIA STATE SHERIFF'S ASSOCIATION,CALIFORNIA STATE SHERIFFS' ASSOCIATION,,,,,,
CALIFORNIA TAXPAYERS ASSOCIATION,2,CALIFORNIA TAXPAYERS ASSOCIATION,CALIFORNIA TAXPAYERS' ASSOCIATION,,,,,,
CALIFORNIA URBAN FORESTS COUNCIL,2,CALIFORNIA URBAN FORESTS,CALIFORNIA URBAN FORESTS COUNCIL,,,,,,
"CALIFORNIA WOMEN, INFANTS AND CHILDREN ASSOCIATION",2,CALIFORNIA WIC ASSOCIATION,"CALIFORNIA WOMEN, INFANTS AND CHILDREN ASSOCIATION",,,,,,
CALIFORNIANS UNITED FOR A RESPONSIBLE BUDGET,2,CALIFORNIANS UNITED FOR A RESPONSIBLE BUDGET,CALIFORNIANS UNITED FOR A RESPONSIBLE BUDGET (CURB),,,,,,
CARPENTERS LOCAL UNIONS,2,CARPENTERS LOCAL UNION,"CARPENTERS LOCAL UNION 22, 46, 152, 180, 405, 505, 605, 562, 619, 661, 701, 713,",,,,,,
CARPENTERS WOMEN'S AUXILIARY,2,CARPENTERS WOMEN'S AUXILIARY,"CARPENTERS WOMEN'S AUXILIARY 001, 007, 66, 91, 101, 417, 710, AND 1904",,,,,,
CASITA COALITION,2,CASITA COALITION,THE CASITA COALITION,,,,,,
CATHOLIC CHARITIES OF CALIFORNIA,2,CATHOLIC CHARITIES OF CA UNITED,CATHOLIC CHARITIES OF CALIFORNIA,,,,,,
CAUSA JUSTA: JUST CAUSE,2,CAUSA JUSTA : JUST CAUSE,CAUSA JUSTA: JUST CAUSE,,,,,,
CENTER FOR COMMUNITY ACTION AND ENVIRONMENTAL JUSTICE,2,CENTER FOR COMMUNITY ACTION & ENVIRONMENTAL JUSTICE,CENTER FOR COMMUNITY ACTION AND ENVIRONMENTAL JUSTICE,,,,,,
"CENTER ON RACE, POVERTY, AND THE ENVIRONMENT",2,"CENTER ON RACE, POVERTY & THE ENVIRONMENT","CENTER ON RACE, POVERTY, AND THE ENVIRONMENT",,,,,,
CENTRAL CALIFORNIA ENVIRONMENTAL JUSTICE NETWORK,2,CENTER CALIFORNIA ENVIRONMENTAL JUSTICE NETWORK,CENTRAL CALIFORNIA ENVIRONMENTAL JUSTICE NETWORK,,,,,,
CENTRAL CITY ASSOCIATION OF LOS ANGELES,2,CENTRAL CITY ASSOCIATION,CENTRAL CITY ASSOCIATION OF LOS ANGELES,,,,,,
CENTRAL COAST BUILDERS ASSOCIATION,2,CENTRAL COAST BUILDERS,CENTRAL COAST BUILDERS ASSOCIATION,,,,,,
CENTRAL VALLEY URBAN INSTITUTE,2,CENTRAL VALLEY URBAN INSTITUTE,THE CENTRAL VALLEY URBAN INSTITUTE,,,,,,
CENTURY HOUSING,2,CENTURY HOUSING,CENTURY HOUSING (CULVER CITY),,,,,,
CHILDREN'S ADVOCACY INSTITUTE,2,CHILDREN'S ADVOCACY INSTITUTE,THE CHILDREN'S ADVOCACY INSTITUTE,,,,,,
CHILDREN'S DEFENSE FUND - CALIFORNIA,2,CHILDREN'S DEFENSE FUND,CHILDREN'S DEFENSE FUND - CALIFORNIA,,,,,,
CHINATOWN COMMUNITY DEVELOPMENT CENTER (SAN FRANCISCO),2,CHINATOWN COMMUNITY DEVELOPMENT CENTER,CHINATOWN COMMUNITY DEVELOPMENT CENTER (SAN FRANCISCO),,,,,,
CHISPA HOUSING (SALINAS),2,CHISPA HOUSING (SALINAS),"CHISPA, INC.",,,,,,
CHRYSALIS CENTER,2,CHRYSALIS CENTER,"CHRYSALIS CENTER, THE",,,,,,
CITY OF AZUSA,2,AZUSA,CITY OF AZUSA,,,,,,
CITY OF BELLFLOWER,2,CITY OF BELLFLOWER,"CITY OF BELLFLOWER,",,,,,,
CITY OF BERKELEY,2,BERKELEY; CITY OF,CITY OF BERKELEY,,,,,,
CITY OF BEVERLY HILLS,2,CITY OF  BEVERLY HILLS,CITY OF BEVERLY HILLS,,,,,,
CITY OF BRENTWOOD,2,CITY OF BRENTWOOD,"CITY OF BRENTWOOD,",,,,,,
CITY OF BURBANK,2,BURBANK,CITY OF BURBANK,,,,,,
CITY OF CAMARILLO,2,CAMARILLO,CITY OF CAMARILLO,,,,,,
CITY OF CARPINTERIA,2,CITY OF CARPENTERIA,CITY OF CARPINTERIA,,,,,,
CITY OF CITRUS HEIGHTS,2,CITY OF CITRUS HEIGHTS,"CITY OF CITRUS HEIGHTS,",,,,,,
CITY OF CLAREMONT,2,CITY OF CLAREMONT,CLAREMONT,,,,,,
CITY OF CLAYTON,2,CITY OF CLAYTON,CLAYTON,,,,,,
CITY OF CORONA,2,CITY OF CORONA,"CITY OF CORONA,",,,,,,
CITY OF CORONADO,2,CITY OF CORONADO,CORONADO,,,,,,
CITY OF DANVILLE,2,CITY OF DANVILLE,DANVILLE,,,,,,
CITY OF EAST PALO ALTO,2,CITY OF EAST PALO ALTO,"CITY OF EAST PALO ALTO, HOUSING SERVICES DEPARTMENT",,,,,,
CITY OF ENCINITAS,2,CITY OF ENCINITAS,ENCINITAS,,,,,,
CITY OF FOLSOM,2,CITY OF FOLSOM,FOLSOM,,,,,,
CITY OF FREMONT,2,CITY OF FREMONT,FREMONT,,,,,,
CITY OF FRESNO,2,CITY OF FRESNO,FRESNO,,,,,,
CITY OF HUNTINGTON BEACH,2,CITY OF HUNTINGTON BEACH,HUNTINGTON BEACH,,,,,,
CITY OF IRWINDALE,2,CITY OF IRWINDALE,,,,,,,
CITY OF LA CANADA FLINTRIDGE,2,CITY OF LA CANADA FLINTRIDGE,LA CAÃ‘ADA FLINTRIDGE,,,,,,
CITY OF LA MIRADA,2,CITY OF LA MIRADA,LA MIRADA,,,,,,
CITY OF LA VERNE,2,CITY OF  LA VERNE,CITY OF LA VERNE,,,,,,
CITY OF LAFAYETTE,2,CITY OF LAFAYETTE,LAFAYETTE,,,,,,
CITY OF LAKEWOOD,2,CITY OF LAKEWOOD,LAKEWOOD,,,,,,
CITY OF LOS ANGELES,2,CITY OF LOS ANGELES,LOS ANGELES CITY,,,,,,
"CITY OF LOS ANGELES, MAYOR ERIC GARCETTI",2,"CITY OF LOS ANGELES MAYOR, ERIC GARCETTI","CITY OF LOS ANGELES, MAYOR ERIC GARCETTI",,,,,,
CITY OF MOORPARK,2,CITY OF MOORPARK,MOORPARK,,,,,,
CITY OF PARAMOUNT,2,CITY OF  PARAMOUNT,CITY OF PARAMOUNT,,,,,,
CITY OF REDONDO BEACH,2,CITY OF  REDONDO BEACH,CITY OF REDONDO BEACH,,,,,,
CITY OF RICHMOND,2,CITY OF RICHMOND,"CITY OF RICHMOND, CALIFORNIA",,,,,,
CITY OF ROCKLIN,2,CITY OF ROCKLIN,CITY OF ROCKLIN ROHNERT PARK,,,,,,
CITY OF SAN CARLOS,2,CITY OF  SAN CARLOS,CITY OF SAN CARLOS,,,,,,
CITY OF SAN CLEMENTE,2,CITY OF  SAN CLEMENTE,CITY OF SAN CLEMENTE,,,,,,
CITY OF SEASIDE,2,CITY OF SEASIDE,CITY OF SEASIDE (PRIOR VERSION),,,,,,
CITY OF SIMI VALLEY,2,AND SIMI VALLEY),CITY OF SIMI VALLEY,,,,,,
CITY OF SOLANA BEACH,2,CITY OF SOLANA BEACH,CITY OF SOLANO BEACH,,,,,,
CITY OF THOUSAND OAKS,2,CITY OF  THOUSAND OAKS,CITY OF THOUSAND OAKS,,,,,,
CITY OF VENTURA,2,CITY OF  VENTURA,CITY OF VENTURA,,,,,,
CITY OF VISALIA,2,CITY OF  VISALIA,CITY OF VISALIA,,,,,,
CITY OF VISTA,2,CITY OF  VISTA,CITY OF VISTA,,,,,,
CITY/COUNTY ASSOCIATION OF GOVERNMENTS OF SAN MATEO COUNTY,2,CITY/COUNTY ASSOCIATION OF GOVERNMENT OF SAN MATEO COUNTY,CITY/COUNTY ASSOCIATION OF GOVERNMENTS OF SAN MATEO COUNTY,,,,,,
CIVICWELL,2,CIVICWELL,CIVICWELL (FORMERLY THE LOCAL GOVERNMENT COMMISSION),,,,,,
"CLAIREMONT LUTHERAN CHURCH, SAN DIEGO",2,CLAIREMONT LUTHERAN CHURCH,"CLAIREMONT LUTHERAN CHURCH, SAN DIEGO",,,,,,
CLINICA ROMERO,2,CLÃNICA MONSEÃ‘OR OSCAR A. ROMERO,CLINICA ROMERO,,,,,,
COACHELLA VALLEY REGIONAL HOUSING TRUST,2,COACHELLA VALLEY REGIONAL HOUSING TRUST,COACHELLA VALLEY REGIONAL HOUSING TRUST CORPORATION,,,,,,
COALITION OF CALIFORNIA WELFARE RIGHTS ORGANIZATIONS,2,COALITION OF CALIFORNIA WELFARE RIGHTS ORGANIZATIONS,"COALITION OF CALIFORNIA WELFARE RIGHTS ORGANIZATIONS, INC.",,,,,,
"COALITION ON HOMELESSNESS, SAN FRANCISCO",2,COALITION ON HOMELESSNESS SAN FRANCISCO,"COALITION ON HOMELESSNESS, SAN FRANCISCO",,,,,,
COALITION TO PRESERVE LA,2,COALITION TO PRESERVE L.A.,COALITION TO PRESERVE LA,,,,,,
COALITION TO SAVE OCEAN BEACH,2,COALITION TO SAVE OCEAN BEACH,COALITION TO SAVE OCEAN BEACH/FRIENDS OF SUTRO HEIGHTS PARK,,,,,,
COMMITTEE TO SAVE THE HOLLYWOODLAND SPECIFIC PLAN,2,COMMITEE TO SAVE THE HOLLYWOODLAND SPECIFIC PLAN,COMMITTEE TO SAVE THE HOLLYWOODLAND SPECIFIC PLAN,,,,,,
COMMUNITY ACTION TO FIGHT ASTHMA,2,COMMUNITY ACTION TO FIGHT ASTHMA,COMMUNITY ACTION TO FIGHT ASTHMA (OAKLAND),,,,,,
COMMUNITY ADVANCEMENT DEVELOPMENT CORPORATION,2,COMMUNITY ADVANCEMENT,COMMUNITY ADVANCEMENT DEVELOPMENT CORPORATION,,,,,,
COMMUNITY ASSOCIATIONS INSTITUTE,2,COMMUNITY ASSOCIATIONS INSTITUTE,COMMUNITY ASSOCIATIONS INSTITUTE - CALIFORNIA LEGISLATIVE ACTION COMMITTEE,,,,,,
COMMUNITY HOUSING IMPROVEMENT SYSTEMS AND PLANNING ASSOCIATION,2,COMMUNITY HOUSING IMPROVEMENT SYSTEMS AND PLANNING ASSOCIATION,"COMMUNITY HOUSING IMPROVEMENT SYSTEMS AND PLANNING ASSOCIATION, INC.",,,,,,
COMMUNITY HOUSING OPPORTUNITIES CORPORATION,2,COMMUNITY HOUSING OPPORTUNITIES CORP,COMMUNITY HOUSING OPPORTUNITIES CORPORATION,,,,,,
COMMUNITY HOUSINGWORKS,2,COMMUNITY HOUSING WORKS,COMMUNITY HOUSINGWORKS,,,,,,
COMMUNITY LAND TRUST ASSOCIATION,2,COMMUNITY LAND TRUST ASSOCIATION,COMMUNITY LAND TRUST ASSOCIATION OF WEST MARIN,,,,,,
COMMUNITY SOLUTIONS,2,COMMUNITY SOLUTIONS,"COMMUNITY SOLUTIONS FOR CHILDREN, FAMILIES AND INDIVIDUALS",,,,,,
COMSTOCK HILLS HOMEOWNERS ASSOCIATION,2,COMSTOCK HILLS HOMEOWNERS ASSOCIATION,COMSTOCKHILLS HOMEOWNERS ASSOCIATION,,,,,,
CONSTRUCTION EMPLOYERS ASSOCIATION,2,CONSTRUCTION EMPLOYERS ASSOCIATION,CONSTRUCTION EMPLOYERS' ASSOCIATION,,,,,,
COUNTRY MOBILE HOME PARK HOMEOWNERS ASSOCIATION,2,"COUNTRY MOBILE HOME HOMEOWNERS' ASSOCIATION, SANTA ROSA",COUNTRY MOBILE HOME PARK HOMEOWNERS ASSOCIATION,,,,,,
COUNTY OF CONTRA COSTA,2,CONTRA COSTA COUNTY,COUNTY OF CONTRA COSTA,,,,,,
COUNTY OF KERN,2,COUNTY OF KERN,KERN COUNTY,,,,,,
COUNTY OF LOS ANGELES,2,COUNTY OF LOS ANGELES,LOS ANGELES COUNTY,,,,,,
COUNTY OF MONO,2,COUNTY OF MONO,MONO; COUNTY OF,,,,,,
COUNTY OF MONTEREY,2,COUNTY OF MONTEREY,COUNTY OF MONTEREY (IF AMENDED),,,,,,
COUNTY OF SACRAMENTO,2,COUNTY OF SACRAMENTO,SACRAMENTO; COUNTY OF,,,,,,
COUNTY OF SAN DIEGO,2,COUNTY OF SAN DIEGO,THE COUNTY OF SAN DIEGO,,,,,,
COUNTY OF SAN DIEGO BOARD OF SUPERVISORS,2,SAN DIEGO COUNTY BOARD OF SUPERVISORS,"SAN DIEGO COUNTY BOARD OF SUPERVISORS, GREG COX, CHAIRMAN",,,,,,
COUNTY OF SAN MATEO,2,COUNTY OF SAN MATEO,SAN MATEO COUNTY,,,,,,
COUNTY OF SAN MATEO BOARD OF SUPERVISORS,2,COUNTY OF SAN MATEO BOARD OF SUPERVISORS,SAN MATEO COUNTY BOARD OF SUPERVISORS,,,,,,
COUNTY OF SANTA CLARA BOARD OF SUPERVISORS,2,"COUNTY OF SANTA CLARA, BOARD OF SUPERVISORS",SANTA CLARA COUNTY BOARD OF SUPERVISORS,,,,,,
DAVID & MARGARET YOUTH AND FAMILY SERVICES,2,DAVID & MARGARET YOUTH AND FAMILY SERVICES,"DAVID & MARGARET YOUTH AND FAMILY SERVICES, LA VERNE",,,,,,
DELTA 6,2,DELTA 6,DELTA 6 - EAST COUNTY MAYORS AND SUPERVISORS,,,,,,
DISABILITY RIGHTS EDUCATION AND DEFENSE FUND,2,DISABILITY RIGHTS EDUCATION & DEFENSE FUND,DISABILITY RIGHTS EDUCATION AND DEFENSE FUND,,,,,,
DISTRICT COUNCIL OF IRON WORKERS OF THE STATE OF CALIFORNIA AND VICINITY,2,DISTRICT COUNCIL OF IRON WORKERS OF THE STATE OF CALIFO,DISTRICT COUNCIL OF IRON WORKERS OF THE STATE OF CALIFORNIA AND VICINITY,,,,,,
EAST BAY DEVELOPMENTAL DISABILITIES LEGISLATIVE COALITION,2,EAST BAY DEVELOPMENTAL DISABILITIES LEGISLATIVE COALITION,EAST BAY DEVELOPMENTAL DISABILITIES LEGISLATIVE COALITION N,,,,,,
EAST BAY FOR EVERYONE,2,EAST BAY FOR EVERY ONE,EAST BAY FOR EVERYONE,,,,,,
EAST BAY RENTAL HOUSING ASSOCIATION,2,EAST BAY RENTAL HOUSING ASSOCIATION,EAST BAY RENTAL HOUSING ASSOCIATIONS,,,,,,
EDEN HOUSING,2,EDEN HOUSING,EDEN HOUSING (HAYWARD),,,,,,
EDUCATIONAL COMMUNITY FOR HOMEOWNERS,2,EDUCATIONAL COMMUNITY FOR HOMEOWNERS,EDUCATIONAL COMMUNITY FOR HOMEOWNERS (ECHO),,,,,,
EPISCOPAL COMMUNITIES AND SERVICES,2,EPISCOPAL COMMUNITIES & SERVICES,EPISCOPAL COMMUNITIES AND SERVICES,,,,,,
EPISCOPAL COMMUNITY SERVICES OF SAN FRANCISCO,2,EPISCOPAL COMMUNITY SERVICES OF SAN FRANCISCO,"EPISCOPAL COMMUNITY SERVICES, SAN FRANCISCO",,,,,,
EQUITY COMMUNITY BUILDERS,2,EQUITY COMMUNITY BUILDERS,EQUITY COMMUNITY BUILDERS (SAN FRANCISCO),,,,,,
"ERIC GARCETTI, MAYOR OF LOS ANGELES",2,"ERIC GARCETTI, MAYOR OF LOS ANGELES","ERIC GARCETTI, MAYOR, CITY OF LOS ANGELES",,,,,,
FACEBOOK,2,FACEBOOK,"FACEBOOK, INC.",,,,,,
FAIR HOUSING ADVOCATES OF NORTHERN CALIFORNIA,2,FAIR HOUSING ADVOCATES OF NORTHERN CALIFORNIA,FAIR HOUSING OF NORTHERN CALIFORNIA,,,,,,
FAITH IN THE VALLEY,2,FAITH IN THE VALLEY,"FAITH IN THE VALLEY, EAST PALO ALTO",,,,,,
FAMILY VIOLENCE LAW CENTER,2,FAMILY VIOLENCE LAW CENTER,"FAMILY VIOLENCE LAW CENTER, ALAMEDA COUNTY",,,,,,
FATHERS AND FAMILIES OF SAN JOAQUIN,2,FATHERS & FAMILIES OF SAN JOAQUIN,FATHERS AND FAMILIES OF SAN JOAQUIN,,,,,,
"FIELDSTEAD AND COMPANY, INC.",2,"FIELDSTEAD AND COMPANY, INC.",,,,,,,
FIRST TEE SILICON VALLEY,2,FIRST TEE OF SILICON VALLEY,FIRST TEE SILICON VALLEY,,,,,,
FOOTHILLS KITCHEN,2,FOOTHILLS KITCHEN,FOOTHILLS KITCHEN IN MONROVIA,,,,,,
FRIENDS COMMITTEE ON LEGISLATION,2,FRIENDS COMMITTEE ON LEGISLATION,FRIENDS COMMITTEE ON LEGISLATION OF CALIFORNIA,,,,,,
GENERAL ASSISTANCE ADVOCACY PROJECT,2,GENERAL ASSISTANCE ADVOCACY PROJECT,GENERAL ASSISTANCE ADVOCACY PROJECT (GAAP),,,,,,
GENERATION UP INC.,2,GENERATION UP INC.,GENUP,,,,,,
GLIDE FOUNDATION,2,GLIDE,GLIDE FOUNDATION,,,,,,
GOLD COUNTRY RETIREMENT COMMUNITY,2,GOLD COUNTRY RETIREMENT COMMUNITY,GOLD COUNTRY RETIREMENT COMMUNITY CENTER,,,,,,
GOLDEN STATE BUILDERS EXCHANGE,2,GOLDEN STATE BUILDERS EXCHANGE,GOLDEN STATE BUILDERS EXCHANGES,,,,,,
GOLDFARB & LIPMAN LLP,2,GOLDFARB & LIPMAN LLP,GOLDFARB LIPMAN ATTORNEYS,,,,,,
GOLF COURSE SUPERINTENDENTS ASSOCIATION OF NORTHERN CALIFORNIA,2,GOLF COURSE SUPERINTENDENTS ASSOCIATION OF NORTHERN CA,GOLF COURSE SUPERINTENDENTS ASSOCIATION OF NORTHERN CALIFORNIA,,,,,,
