editedname,num_variations,variation_1,variation_2,variation_3,variation_4,variation_5,variation_6,variation_7,variation_8
GOLF COURSE SUPERINTENDENTS ASSOCIATION OF SOUTHERN CALIFORNIA,2,GOLF COURSE SUPERINTENDENTS ASSOCIATION OF SOUTHERN CA,GOLF COURSE SUPERINTENDENTS ASSOCIATION OF SOUTHERN CALIFORNIA,,,,,,
GRAY PANTHERS,2,GRAY PANTHERS,GRAY PANTHERS OF SAN FRANCISCO,,,,,,
GREATER ANTELOPE VALLEY ASSOCIATION OF REALTORS,2,GREATER ANTELOPE VALLEY ASSN. OF REALTORS,GREATER ANTELOPE VALLEY ASSOCIATION OF REALTORS,,,,,,
GREENBELT ALLIANCE,2,GREENBELT ALLIANCE,GREENBELT ALLIANCE (SAN FRANCISCO),,,,,,
GREENLINING INSTITUTE,2,GREENLINING INSTITUTE,THE GREENLINING INSTITUTE,,,,,,
GREENSPACE - THE CAMBRIA LAND TRUST,2,GREENSPACE - THE CAMBRIA LAND TRUST,GREENSPACE- THE CAMBRIA LAND TRUST,,,,,,
HABITAT FOR HUMANITY GREATER LOS ANGELES,2,HABITAT FOR HUMANITY GREATER LOS ANGELES,HABITAT FOR HUMANITY OF GREATER LOS ANGELES,,,,,,
HABITAT FOR HUMANITY GREATER SAN FRANCISCO,2,HABITAT FOR HUMANITY GREATER SAN FRANCISCO,HABITAT FOR HUMANITY OF GREATER SAN FRANCISCO,,,,,,
HABITAT FOR HUMANITY OF ORANGE COUNTY,2,HABITAT FOR HUMANITY OF ORANGE COUNTY,HABITAT FOR HUMANITY OF ORANGE COUNTY INC.,,,,,,
HALF MOON BAY BREWING COMPANY,2,HALF MOON BAY BREWING CO.,HALF MOON BAY BREWING COMPANY,,,,,,
HEALTH NET,2,HEALTH NET,HEALTH NET AND ITS AFFILIATED COMPANIES,,,,,,
HIDDEN HILLS COMMUNITY ASSOCIATION,2,HIDDEN HILL COMMUNITY ASSOCIATION,HIDDEN HILLS COMMUNITY ASSOCIATION,,,,,,
HKS ARCHITECTS,2,HKS,HKS ARCHITECTS,,,,,,
HOLLYWOOD COMMUNITY HOUSING CORPORATION,2,HOLLYWOOD COMMUNITY HOUSING CORPORATION,HOLLYWOOD COMMUNITY HOUSING CORPORATION (LOS ANGELES),,,,,,
HOMERISE,2,HOMERISE,HOMERISE SAN FRANCISCO,,,,,,
HOUSE FARMWORKERS!,2,HOUSE FARM WORKERS!,HOUSE FARMWORKERS!,,,,,,
HOUSING ACTION COALITION,2,HOUSING ACTION COALITION,HOUSING ACTION COALITION (UNREG),,,,,,
HOUSING AUTHORITY OF THE CITY OF SAN BUENAVENTURA,2,HOUSING AUTHORITY OF THE CITY OF SAN BUENAVENTURA,"HOUSING AUTHORITY, CITY OF SAN BUENAVENTURA",,,,,,
HOUSING EQUALITY & ADVOCACY RESOURCE TEAM,2,HOUSING EQUALITY & ADVOCACY RESOURCE TEAM,HOUSING EQUALITY & ADVOCACY RESOURCE TEAM (HEART),,,,,,
HOWARD JARVIS TAXPAYERS ASSOCIATION,2,HOWARD JARVIS TAXPAYER ASSOCIATION,HOWARD JARVIS TAXPAYERS ASSOCIATION,,,,,,
HUNGER ACTION LOS ANGELES,2,HUNGER ACTION LOS ANGELES,HUNGER ACTION LOS ANGELES (HALA),,,,,,
ICON BUILDERS,2,ICON,ICON BUILDERS,,,,,,
INDEPENDENT ROOFING CONTRACTORS OF CALIFORNIA,2,INDEPENDENT ROOFING CONTRACTORS OF CALIFORNIA,"INDEPENDENT ROOFING CONTRACTORS OF CALIFORNIA, INC.",,,,,,
INLAND VALLEYS ASSOCIATION OF REALTORS,2,INLAND VALLEYS ASSOCIATION OF REALTORS,INLAND VALLEYS ASSOCIATION OF RELATORS,,,,,,
INSTITUTE OF REAL ESTATE MANAGEMENT,2,INSTITUTE OF REAL ESTATE MANAGEMENT,INSTITUTE OF REAL ESTATE MANAGEMENT (IREM),,,,,,
INTERNATIONAL UNION OF ELEVATOR CONSTRUCTORS,2,INTERNATIONAL ELEVATOR CONSTRUCTORS UNION,INTERNATIONAL UNION OF ELEVATOR CONSTRUCTORS,,,,,,
INTERNATIONAL UNION OF PAINTERS AND ALLIED TRADES DISTRICT COUNCIL 36 (LOS ANGELES),2,INTERNATIONAL UNION OF PAINTERS AND ALLIED TRADES DISTRICT COUNCIL 36 (LOS ANGELES),THE INTERNATIONAL UNION OF PAINTERS AND ALLIED TRADES DISTRICT COUNCIL 36 (LOS ANGELES),,,,,,
JERICHO: A VOICE FOR JUSTICE,2,"JERICHO, A VOICE FOR JUSTICE",JERICHO: A VOICE FOR JUSTICE,,,,,,
JEWISH PUBLIC AFFAIRS COMMITTEE,2,JEWISH PUBLIC AFFAIRS COMMITTEE,JEWISH PUBLIC AFFAIRS COMMITTEE OF CALIFORNIA,,,,,,
JUDICIAL COUNCIL,2,JUDICIAL COUNCIL,JUDICIAL COUNCIL (OPPOSE),,,,,,
JUDICIAL COUNCIL OF CALIFORNIA,2,JUDICIAL COUNCIL OF CALIFORNIA,JUDICIAL COUNCIL OF CALIFORNIA (OPPOSE),,,,,,
LABOR COMMUNITY STRATEGY CENTER,2,LABOR COMMUNITY STRATEGY CENTER,LABOR/COMMUNITY STRATEGY CENTER,,,,,,
LAND TRUST OF SANTA CRUZ COUNTY,2,LAND TRUST OF SANTA CRUZ COUNTY,THE LAND TRUST OF SANTA CRUZ COUNTY,,,,,,
LANDWATCH MONTEREY COUNTY,2,LANDWATCH,LANDWATCH MONTEREY COUNTY,,,,,,
LEGAL AID SOCIETY OF SAN MATEO COUNTY,2,LEGAL AID SAN MATEO,LEGAL AID SOCIETY OF SAN MATEO COUNTY,,,,,,
"LIFE SKILLS TRAINING AND EDUCATIONAL PROGRAMS, INC. (LIFESTEPS)",2,"LIFE SKILLS TRAINING AND EDUCATIONAL PROGRAMS, INC. (LIFESTEPS)","LIFE STEPS TRAINING AND EDUCATIONAL PROGRAMS, INC.",,,,,,
LONG BEACH RESIDENTS EMPOWERED - LIBRE,2,LONG BEACH RESIDENTS EMPOWERED,LONG BEACH RESIDENTS EMPOWERED - LIBRE,,,,,,
LOS ANGELES CHRISTIAN HEALTH CENTERS,2,LOS ANGELES CHRISTIAN HEALTH CENTER,LOS ANGELES CHRISTIAN HEALTH CENTERS,,,,,,
LOS ANGELES CONSERVATION CORPS,2,LOS ANGELES CONSERVATION CORPS,LOS ANGELES CONSERVATION CORPS.,,,,,,
LOS ANGELES HOMELESS SERVICES AUTHORITY,2,LOS ANGELES HOMELESS SERVICE...,LOS ANGELES HOMELESS SERVICES AUTHORITY,,,,,,
LOS ANGELES POVERTY DEPARTMENT,2,LOS ANGELES POVERTY DEPARTMENT,LOS ANGELES POVERTY DEPARTMENT (LAPD),,,,,,
LOS ANGELES REGIONAL REENTRY PARTNERSHIP,2,LOS ANGELES REGIONAL REENTRY PARTNERSHIP,LOS ANGELES REGIONAL REENTRY PARTNERSHIP (LARRP),,,,,,
LOS ANGELES UNIFIED SCHOOL DISTRICT,2,LOS ANGELES UNIFIED SCHOOL DISTRICT,LOS ANGELES UNIFIED SCHOOL DISTRICT BOARD OF EDUCATION,,,,,,
LOW INCOME INVESTMENT FUND,2,LOW INCOME INVESTMENT FUND,LOW INCOME INVESTMENT FUND (LOS ANGELES),,,,,,
MAKING HOUSING AND COMMUNITY HAPPEN,2,MAKING HOUSING AND COMMUNITY HAPPEN,"MAKING HOUSING AND COMMUNITY HAPPEN, SANTA MONICA",,,,,,
"MAYOR ERIC GARCETTI, CITY OF LOS ANGELES",2,MAYOR ERIC GARCETTI,"MAYOR ERIC GARCETTI, CITY OF LOS ANGELES",,,,,,
"MAYOR JOHN BAUTERS, CITY OF EMERYVILLE",2,MAYOR JOHN BAUTERS,"MAYOR JOHN BAUTERS, CITY OF EMERYVILLE",,,,,,
"MAYOR RICK BONILLA, CITY OF SAN MATEO",2,MAYOR RICK BONILLA,"MAYOR RICK BONILLA, CITY OF SAN MATEO",,,,,,
"MAYOR RON ROWLETT, CITY OF VACAVILLE",2,MAYOR RON ROWLETT,"MAYOR RON ROWLETT, CITY OF VACAVILLE",,,,,,
"MAYOR SAM LICCARDO, CITY OF SAN JOSE",2,"MAYOR SAM LICCARDO, CITY OF SAN JOSE","MAYOR SAM T. LICCARDO, CITY OF SAN JOSE",,,,,,
"MAYOR TOM BUTT, CITY OF RICHMOND",2,MAYOR TOM BUTT - CITY OF RICHMOND,"MAYOR TOM BUTT, CITY OF RICHMOND",,,,,,
MCKINSEY AND COMPANY,2,MCKINSEY & COMPANY,MCKINSEY AND COMPANY,,,,,,
MEDICAL ONCOLOGY ASSOCIATION OF SOUTHERN CALIFORNIA,2,MEDICAL ONCOLOGY ASSOCIATION OF SOUTHERN CA,MEDICAL ONCOLOGY ASSOCIATION OF SOUTHERN CALIFORNIA,,,,,,
MONUMENT IMPACT,2,MONUMENT IMPACT,"MONUMENT IMPACT, CONCORD",,,,,,
MT TAMALPAIS UNITED METHODIST CHURCH AND THE MARIN ORGANIZING COMMITTEE,2,MT TAMALPAIS UNITED METHODIST CHURCH AND THE MARIN ORGANIZING COMMITTEE,"MT. TAM UNITED METHODIST CHURCH AND MOC, WOODACRE",,,,,,
NAIOP OF CALIFORNIA,2,NAIOP OF CALIFORNIA,"NAIOP OF CALIFORNIA, THE COMMERCIAL REAL ESTATE DEVELOPMENT ASSOCIATION",,,,,,
NAPA VALLEY VINTNERS ASSOCIATION,2,NAPA VALLEY VINTNERS,NAPA VALLEY VINTNERS ASSOCIATION,,,,,,
"NATIONAL ALLIANCE ON MENTAL ILLNESS, CALIFORNIA",2,NATIONAL ALLIANCE ON MENTAL ILLNESS,"NATIONAL ALLIANCE ON MENTAL ILLNESS, CALIFORNIA",,,,,,
NATIONAL ASSOCIATION FOR THE EDUCATION OF HOMELESS CHILDREN AND YOUTH,2,NAEHCY,NATIONAL ASSOCIATION FOR THE EDUCATION OF HOMELESS CHILDREN AND YOUTH,,,,,,
NATIONAL ASSOCIATION OF HISPANIC REAL ESTATE PROFESSIONALS,2,NATIONAL ASSOCIATION OF HISPANIC REAL ESTATE PROFESSIONALS,NATIONAL ASSOCIATION OF HISPANIC REAL ESTATE PROS,,,,,,
NATIONAL COALITION FOR THE HOMELESS (NCH),2,NATIONAL COALITION FOR THE HOMELESS,NATIONAL COALITION FOR THE HOMELESS (NCH),,,,,,
NATIONAL COMMUNITY RENAISSANCE,2,NATIONAL COMMUNITY RENAISSANCE,NATIONAL COMMUNITY RENAISSANCE (RANCHO CUCAMONGA),,,,,,
NATIONAL COUNCIL OF JEWISH WOMEN - CALIFORNIA CHAPTER,2,NATIONAL COUNCIL OF JEWISH WOMEN - CALIFORNIA CHAPTER,NATIONAL COUNCIL OF JEWISH WOMEN LOS ANGELES,,,,,,
NATIONAL HOUSING LAW PROJECT (NHLP),2,NATIONAL HOUSING LAW PROJECT,NATIONAL HOUSING LAW PROJECT (NHLP),,,,,,
NATIONAL LAW CENTER ON HOMELESSNESS AND POVERTY,2,NATIONAL LAW CENTER ON HOMELESSNESS & POVERTY,NATIONAL LAW CENTER ON HOMELESSNESS AND POVERTY,,,,,,
NATIONAL MULTIPLE SCLEROSIS SOCIETY,2,NATIONAL MULTIPLE SCLEROSIS SOCIETY,NATIONAL MULTIPLE SCLEROSIS SOCIETY - CALIFORNIA ACTION NETWORK,,,,,,
NATURE CONSERVANCY,2,NATURE CONSERVANCY,THE NATURE CONSERVANCY,,,,,,
NEIGHBORHOOD LEGAL SERVICES OF LOS ANGELES,2,NEIGHBORHOOD LEGAL SERVICES OF LOS ANGELES,NEIGHBORHOOD LEGAL SERVICES OF LOS ANGELES COUNTY,,,,,,
NEVADA COUNTY CONTRACTORS ASSOCIATION,2,NEVADA COUNTY CONTRACTORS ASSOCIATION,NEVADA COUNTY CONTRACTORS' ASSOCIATION,,,,,,
NEXTGEN,2,NEXTGEN,NEXTGEN CALIFORNIA,,,,,,
NORTH ORANGE COUNTY CHAMBER OF COMMERCE,2,NORTH ORANGE COUNTY CHAMBER,NORTH ORANGE COUNTY CHAMBER OF COMMERCE,,,,,,
NORTHERN NEIGHBORS SF,2,NORTHERN NEIGHBORS,NORTHERN NEIGHBORS SF,,,,,,
OAKLAND METROPOLITAN CHAMBER OF COMMERCE,2,OAKLAND METROPOLITAN CHAMBER OF COMMERCE,,,,,,,
PACIFIC COMPANIES,2,"PACIFIC COMPANIES, THE",THE PACIFIC COMPANIES,,,,,,
PACIFIC HOUSING INC.,2,PACIFIC HOUSING,PACIFIC HOUSING INC.,,,,,,
"PARATRANSIT, INC.",2,PARATRANSIT INC. (SACRAMENTO),"PARATRANSIT, INC.",,,,,,
PATH,2,PATH,PATH (PEOPLE ASSISTING THE HOMELESS),,,,,,
PENINSULA OPEN SPACE TRUST,2,PENINSULA OPEN SPACE TRUST,PENINSULA OPENSPACETRUST,,,,,,
PICO CALIFORNIA,2,PICO,PICO CALIFORNIA,,,,,,
PLACER COUNTY CONTRACTORS ASSOCIATION,2,PLACER COUNTY CONTRACTORS ASSOCIATION,PLACER COUNTY CONTRACTORS' ASSOCIATION,,,,,,
PLUG-IN AMERICA,2,PLUG IN AMERICA,PLUG-IN AMERICA,,,,,,
PLUMBING-HEATING-COOLING CONTRACTORS ASSOCIATION OF CALIFORNIA,2,"PLUMBING, HEATING AND COOLING CONTRACTORS",PLUMBING-HEATING-COOLING CONTRACTORS ASSOCIATION OF CALIFORNIA,,,,,,
POLICY CLUB,2,POLICY CLUB,POLICY LINK,,,,,,
PRISON ACTIVIST RESOURCE CENTER (PARC),2,PRISON ACTIVIST RESOURCE CENTER,PRISON ACTIVIST RESOURCE CENTER (PARC),,,,,,
"PROTEUS, INC.",2,PROTEUS INC.,"PROTEUS, INC.",,,,,,
PUBLIC HEALTH INSTITUTE,2,PUBLIC HEALTH INSTITUTE,PUBLIC HEALTH INSTITUTE CENTER FOR CLIMATE CHANGE AND HEALTH,,,,,,
PUBLIC INTEREST LAW PROJECT,2,PUBLIC INTEREST LAW PROJECT,THE PUBLIC INTEREST LAW PROJECT,,,,,,
"RESIDENT OWNED PARKS, INC.",2,RESIDENT OWNED PARKS (ROP),"RESIDENT OWNED PARKS, INC.",,,,,,
ROOT AND REBOUND,2,ROOT & REBOUND,ROOT AND REBOUND,,,,,,
SACRAMENTO AREA COUNCIL OF GOVERNMENTS,2,SACRAMENTO AREA COUNCIL OF GOVERNMENTS,SACRAMENTO COUNCIL OF GOVERNMENTS,,,,,,
SACRAMENTO HOMELESS ORGANIZING COMMITTEE (SHOC),2,SACRAMENTO HOMELESS ORGANIZING COMMITTEE,SACRAMENTO HOMELESS ORGANIZING COMMITTEE (SHOC),,,,,,
SACRAMENTO HOUSING ALLIANCE,2,SACRAMENTO HOUSING ALLIANCE,SACRAMENTO HOUSING ALLIANCE/COALITION ON REGIONAL EQUITY,,,,,,
SACRAMENTO NEIGHBORHOOD HOUSING SERVICES,2,SACRAMENTO NEIGHBORHOOD HOUSING SERVICES,"SACRAMENTO NEIGHBORHOOD HOUSING SERVICES, INC DBA NEIGHBORWORKS HOMEOWNERSHIP CENTER SACRAMENTO REGION",,,,,,
SACRAMENTO REGIONAL BUILDERS EXCHANGE,2,SACRAMENTO REGIONAL BUILDERS EXCHANGE,SACRAMENTO REGIONAL BUILDERS EXCHANGE (SRBX),,,,,,
SACRAMENTO REGIONAL COALITION TO END HOMELESSNESS (SRCEH),2,SACRAMENTO REGIONAL COALITION TO END HOMELESSNESS,SACRAMENTO REGIONAL COALITION TO END HOMELESSNESS (SRCEH),,,,,,
SAFARI CLUB INTERNATIONAL,2,SAFARI CLUB INTERNATIONAL,SAFARI CLUB INTERNATIONAL FOUNDATION,,,,,,
SAFE ROUTES TO SCHOOL NATIONAL PARTNERSHIP,2,SAFE ROUTES TO SCHOOL NATIONAL PARTNERSHIP,SAFE ROUTES TO SCHOOLNATIONAL PARTNERSHIP,,,,,,
SALESFORCE,2,SALESFORCE,SALESFORCE.COM,,,,,,
SAN DIEGO GAS AND ELECTRIC,2,SAN DIEGO GAS & ELECTRIC,SAN DIEGO GAS AND ELECTRIC,,,,,,
SAN DIEGO HOUSING FEDERATION,2,SAN DIEGO HOUSING FEDERATION,SAN DIEGO HOUSING FEDERATION (SAN DIEGO),,,,,,
SAN DIEGO REGIONAL CHAMBER OF COMMERCE,2,SAN DIEGO REGIONAL CHAMBER,SAN DIEGO REGIONAL CHAMBER OF COMMERCE,,,,,,
"SAN DIEGO VOLUNTEER LAWYER PROGRAM, INC.",2,SAN DIEGO VOLUNTEER LAWYER PROGRAM INC.,"SAN DIEGO VOLUNTEER LAWYER PROGRAM, INC.",,,,,,
SAN FRANCISCO DISTRICT ATTORNEY,2,SAN FRANCISCO DISTRICT ATTORNEY,SAN FRANCISCO DISTRICT ATTORNEY'S OFFICE,,,,,,
SAN FRANCISCO FOUNDATION,2,SAN FRANCISCO FOUNDATION,THE SAN FRANCISCO FOUNDATION,,,,,,
SAN FRANCISCO HOUSING ACTION COALITION,2,SAN FRANCISCO HOUSING ACTION COALITION,SAN FRANCISCO HOUSING COALITION,,,,,,
SAN JOAQUIN VALLEY HOUSING COLLABORATIVE,2,SAN JOAQUIN VALLEY HOUSING COLLABORATIVE,THE SAN JOAQUIN VALLEY HOUSING COLLABORATIVE,,,,,,
SAN JOSE/SILICON VALLEY NAACP,2,SAN JOSE/SILICON VALLEY BRANCH OF THE NAACP,SAN JOSE/SILICON VALLEY NAACP,,,,,,
SAN LOUIS OBISPO MOBILEHOME RESIDENTS ASSISTANCE PANEL,2,SAN LOUIS OBISPO MOBILEHOME RESIDENTS ASSISTANCE PANEL,SAN LUIS OBISPO COUNTY MOBILEHOME RESIDENTS' ASSISTANCE PANEL,,,,,,
SAN LUIS OBISPO HOUSING TRUST FUND,2,SAN LUIS COUNTY AFFORDABLE HOUSING TRUST FUND,SAN LUIS OBISPO HOUSING TRUST FUND,,,,,,
SANTA MONICANS FOR RENTERS' RIGHTS,2,SANTA MONICANS FOR RENTER'S RIGHTS,SANTA MONICANS FOR RENTERS' RIGHTS,,,,,,
SIERRA HOMEOWNERS ASSOCIATION,2,SIERRA HOMEOWNERS ASSOCIATION,"SIERRA HOMEOWNERS ASSOCIATION, COTATI",,,,,,
SKID ROW HOUSING TRUST,2,SKID ROW HOUSING TRUST,SKID ROW HOUSING TRUST (LOS ANGELES),,,,,,
SMALL PROPERTY OWNERS OF SAN FRANCISCO,2,SMALL PROPERTY OWNERS OF SAN FRANCISCO,SMALL PROPERTY OWNERS OF SAN FRANCISCO INSTITUTE,,,,,,
STRATEGIC ACTIONS FOR A JUST ECONOMY,2,SAJE,STRATEGIC ACTIONS FOR A JUST ECONOMY,,,,,,
STREETS FOR PEOPLE,2,STREETS FOR PEOPLE,STREETS FOR PEOPLE BAY AREA,,,,,,
TENANTS TOGETHER,2,TENANTS TOGETHER,TENANTS TOGETHER (SAN FRANCISCO),,,,,,
TENEMOS QUE RECLAMAR Y UNIDOS SALVAR LA TIERRA - SOUTH LOS ANGELES,2,TENEMOS QUE RECLAMAR Y UNIDOS SALVAR LA TIERRA - SOUTH LOS ANGELES,TENEMOS QUE RECLAMAR Y UNIDOS SALVAR LA TIERRA (TRUST SOUTH LA),,,,,,
THOMAS SAFRAN & ASSOCIATES,2,THOMAS SAFRAN & ASSOCIATES,THOMAS SAFRAN & ASSOCIATES (LOS ANGELES),,,,,,
TREE PEOPLE,2,TREE PEOPLE,TREEPEOPLE,,,,,,
TRICO MOBILE ESTATES HOA,2,TRICO MOBILE ESTATES HOA,TRICO MOBILE ESTATES HOMEOWNERS ASSOCIATION,,,,,,
TRUST FOR PUBLIC LAND,2,THE TRUST FOR PUBLIC LAND,TRUST FOR PUBLIC LAND,,,,,,
UNION STATION HOMELESS SERVICES,2,UNION STATION HOMELESS SERVICE,UNION STATION HOMELESS SERVICES,,,,,,
UNITED COALITION EAST PREVENTION PROJECT (UCEPP),2,UNITED COALITION EAST PREVENTION PROJECT,UNITED COALITION EAST PREVENTION PROJECT (UCEPP),,,,,,
UNITED DOMESTIC WORKERS OF AMERICA - AFSCME LOCAL 3930/AFL-CIO,2,UNITED DOMESTIC WORKERS OF AMERICA,UNITED DOMESTIC WORKERS OF AMERICA - AFSCME LOCAL 3930/AFL-CIO,,,,,,
UNITED FARM WORKERS OF AMERICA,2,UNITED FARM WORKERS,UNITED FARM WORKERS OF AMERICA,,,,,,
"UNITED METHODIST CHURCH, LOS ANGELES",2,"THE UNITED METHODIST CHURCH, LOS ANGELES","UNITED METHODIST CHURCH, LOS ANGELES",,,,,,
UNITED NEIGHBORHOODS FOR LOS ANGELES (UN4LA),2,UNITED NEIGHBORHOODS FOR LOS ANGELES,UNITED NEIGHBORHOODS FOR LOS ANGELES (UN4LA),,,,,,
UNIVERSITY OF CALIFORNIA,2,UNIVERSITY OF CALIFORNIA,UNIVERSITY OF CALIFORNIA (UC),,,,,,
UNIVERSITY OF CALIFORNIA STUDENT ASSOCIATION,2,UC STUDENT ASSOCIATION,UNIVERSITY OF CALIFORNIA STUDENT ASSOCIATION,,,,,,
URBAN LEAGUE OF SAN DIEGO COUNTY,2,URBAN LEAGUE OF SAN DIEGO COUNTY,"URBAN LEAGUE, SAN DIEGO COUNTY",,,,,,
VENTURA COUNTY CLERGY AND LAITY UNITED FOR ECONOMIC JUSTICE,2,VENTURA COUNTY CLERGY AND LAITY UNITED FOR ECONOMIC JU...,VENTURA COUNTY CLERGY AND LAITY UNITED FOR ECONOMIC JUSTICE,,,,,,
VILLAGE FAMILY SERVICES,2,THE VILLAGE FAMILY SERVICES,VILLAGE FAMILY SERVICES,,,,,,
WOODCREST HOMEOWNERS ASSOCIATION (SANTA ROSA),2,WOODCREST HOMEOWNERS ASSOCIATION (SANTA ROSA),"WOODCREST MOBILE HOME PARK HOMEOWNERS' ASSOCIATION, SANTA ROSA",,,,,,
YOUNG WOMEN'S FREEDOM CENTER,2,THE YOUNG WOMEN'S FREEDOM CENTER,YOUNG WOMEN'S FREEDOM CENTER,,,,,,
